"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"11:18:00.5202180 PM","server.exe","836","Process Start","","SUCCESS","Parent PID: 1324, Command line: ""C:\Users\IEUser\Desktop\Assignment 1(2)\Assignment 1\Malware samples\Sample_A\Sample A -\server.exe"" , Current directory: C:\Users\IEUser\Desktop\Assignment 1(2)\Assignment 1\Malware samples\Sample_A\Sample A -\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\IEUser\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	COMPUTERNAME=IEWIN7;	ComSpec=C:\Windows\system32\cmd.exe;	CYGWIN=mintty;	FP_NO_HOST_CHECK=NO;	HOMEDRIVE=C:;	HOMEPATH=\Users\IEUser;	LOCALAPPDATA=C:\Users\IEUser\AppData\Local;	LOGONSERVER=\\IEWIN7;	NUMBER_OF_PROCESSORS=1;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\OpenSSH\bin;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=x86;	PROCESSOR_IDENTIFIER=x86 Family 6 Model 158 Stepping 10, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=9e0a;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	PSModulePath=C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;	PUBLIC=C:\Users\Public;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\IEUser\AppData\Local\Temp;	TMP=C:\Users\IEUser\AppData\Local\Temp;	USERDOMAIN=IEWIN7;	USERNAME=IEUser;	USERPROFILE=C:\Users\IEUser;	windir=C:\Windows"
"11:18:00.5202227 PM","server.exe","836","Thread Create","","SUCCESS","Thread ID: 2064"
"11:18:00.5456290 PM","server.exe","836","Load Image","C:\Users\IEUser\Desktop\Assignment 1(2)\Assignment 1\Malware samples\Sample_A\Sample A -\server.exe","SUCCESS","Image Base: 0x10000000, Image Size: 0x4a000"
"11:18:00.5456919 PM","server.exe","836","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x77a00000, Image Size: 0x142000"
"11:18:00.5457958 PM","server.exe","836","CreateFile","C:\Windows\Prefetch\SERVER.EXE-56F6A005.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a"
"11:18:00.5458693 PM","server.exe","836","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Read"
"11:18:00.5458804 PM","server.exe","836","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Read"
"11:18:00.5458927 PM","server.exe","836","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\CWDIllegalInDLLSearch","NAME NOT FOUND","Length: 1,024"
"11:18:00.5458994 PM","server.exe","836","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"11:18:00.5460048 PM","server.exe","836","CreateFile","C:\Users\IEUser\Desktop\Assignment 1(2)\Assignment 1\Malware samples\Sample_A\Sample A -","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"11:18:00.5461014 PM","server.exe","836","Load Image","C:\Windows\System32\kernel32.dll","SUCCESS","Image Base: 0x75fa0000, Image Size: 0xd5000"
"11:18:00.5461978 PM","server.exe","836","Load Image","C:\Windows\System32\KernelBase.dll","SUCCESS","Image Base: 0x75960000, Image Size: 0x4b000"
"11:18:00.5464263 PM","server.exe","836","RegOpenKey","HKLM\System\CurrentControlSet\Control\Terminal Server","REPARSE","Desired Access: Read"
"11:18:00.5464355 PM","server.exe","836","RegOpenKey","HKLM\System\CurrentControlSet\Control\Terminal Server","SUCCESS","Desired Access: Read"
"11:18:00.5464453 PM","server.exe","836","RegQueryValue","HKLM\System\CurrentControlSet\Control\Terminal Server\TSAppCompat","NAME NOT FOUND","Length: 548"
"11:18:00.5464520 PM","server.exe","836","RegQueryValue","HKLM\System\CurrentControlSet\Control\Terminal Server\TSUserEnabled","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
