"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"4:45:41.9485302 AM","Sample_B.exe","4184","Process Start","","SUCCESS","Parent PID: 1012, Command line: ""C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_B\Sample_B.exe"" , Current directory: C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_B\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\hoang\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-70TAOFM;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\hoang;	LOCALAPPDATA=C:\Users\hoang\AppData\Local;	LOGONSERVER=\\DESKTOP-70TAOFM;	NUMBER_OF_PROCESSORS=1;	OneDrive=C:\Users\hoang\OneDrive;	OneDriveConsumer=C:\Users\hoang\OneDrive;	OS=Windows_NT;	Path=C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\hoang\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=9e0a;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\hoang\AppData\Local\Temp;	TMP=C:\Users\hoang\AppData\Local\Temp;	USERDOMAIN=DESKTOP-70TAOFM;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-70TAOFM;	USERNAME=hoang;	USERPROFILE=C:\Users\hoang;	windir=C:\Windows"
"4:45:41.9485358 AM","Sample_B.exe","4184","Thread Create","","SUCCESS","Thread ID: 6944"
"4:45:42.0191920 AM","Sample_B.exe","4184","Load Image","C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_B\Sample_B.exe","SUCCESS","Image Base: 0xbd0000, Image Size: 0x88000"
"4:45:42.0192519 AM","Sample_B.exe","4184","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff8c9450000, Image Size: 0x1f6000"
"4:45:42.0192815 AM","Sample_B.exe","4184","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77710000, Image Size: 0x1a3000"
"4:45:42.0193565 AM","Sample_B.exe","4184","CreateFile","C:\Windows\Prefetch\SAMPLE_B.EXE-AC8FC585.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a"
"4:45:42.0194753 AM","Sample_B.exe","4184","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"4:45:42.0194904 AM","Sample_B.exe","4184","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"4:45:42.0195013 AM","Sample_B.exe","4184","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"4:45:42.0195119 AM","Sample_B.exe","4184","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
