"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"9:49:19.1719941 PM","server.exe","4316","Process Start","","SUCCESS","Parent PID: 1012, Command line: ""C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_A\SampleA\server.exe"" , Current directory: C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_A\SampleA\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\hoang\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-70TAOFM;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\hoang;	LOCALAPPDATA=C:\Users\hoang\AppData\Local;	LOGONSERVER=\\DESKTOP-70TAOFM;	NUMBER_OF_PROCESSORS=1;	OneDrive=C:\Users\hoang\OneDrive;	OneDriveConsumer=C:\Users\hoang\OneDrive;	OS=Windows_NT;	Path=C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\hoang\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=9e0a;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\hoang\AppData\Local\Temp;	TMP=C:\Users\hoang\AppData\Local\Temp;	USERDOMAIN=DESKTOP-70TAOFM;	USERDOMAIN_ROAMINGPROFILE=DESKTOP-70TAOFM;	USERNAME=hoang;	USERPROFILE=C:\Users\hoang;	windir=C:\Windows"
"9:49:19.1719998 PM","server.exe","4316","Thread Create","","SUCCESS","Thread ID: 4272"
"9:49:19.3131513 PM","server.exe","4316","Load Image","C:\Users\hoang\Desktop\4069\Asg1\Assignment 1\Malware samples\Sample_A\SampleA\server.exe","SUCCESS","Image Base: 0x10000000, Image Size: 0x4a000"
"9:49:19.3131993 PM","server.exe","4316","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff8c9450000, Image Size: 0x1f6000"
"9:49:19.3132345 PM","server.exe","4316","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x77710000, Image Size: 0x1a3000"
"9:49:19.3133052 PM","server.exe","4316","CreateFile","C:\Windows\Prefetch\SERVER.EXE-28F6EB87.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a"
"9:49:19.3134213 PM","server.exe","4316","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"9:49:19.3134324 PM","server.exe","4316","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"9:49:19.3134432 PM","server.exe","4316","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"9:49:19.3134537 PM","server.exe","4316","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
